c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\vc141.pdb
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\csx_utils.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\csx_memory.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\csx_log.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\csx_hook.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\csx_cvar.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\imgui_impl_dx9.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\imgui_draw.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\imguicolorpicker.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\imgui.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\gui.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\vmatrix.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\vector4d.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\vector2d.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\vector.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\spoofed.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\sounds.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\sdk.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\keyvalues.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\crc.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\reflectiveloader.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\main.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\license.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\weapon.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\render.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\players.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\offset.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\netvar.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\hook.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\entity.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\engine.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\triggerbot.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\skin.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\dynskin.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\radar.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\misc.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\inventorychanger.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\esp.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\client.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\lagcomp.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\aimbot.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\steammessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\steamdatagram_messages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\network_connection.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\netmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\gcsystemmsgs.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\gcsdk_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\fatdemo.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\engine_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\econ_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\cstrike15_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\base_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster\indigo\release\settings.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\vc141.pdb
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\offset.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\netvar.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\hook.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\entity.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\engine.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\csx_utils.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\csx_memory.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\csx_log.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\csx_hook.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\csx_cvar.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\triggerbot.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\skin.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\dynskin.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\radar.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\misc.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\inventorychanger.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\esp.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\client.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\lagcomp.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\aimbot.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\steamdatagram_messages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\network_connection.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\netmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\gcsystemmsgs.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\gcsdk_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\fatdemo.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\engine_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\econ_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\cstrike15_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\base_gcmessages.pb.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\main.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\license.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\imgui_impl_dx9.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\imgui_draw.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\imguicolorpicker.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\imgui.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\gui.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\weapon.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\render.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\players.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\settings.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\vmatrix.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\vector4d.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\vector2d.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\vector.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\spoofed.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\sounds.obj
c:\users\user\desktop\ch\cs paste sources\indigo remaster -backup\indigo\release\sdk.obj
